EmployeeID,Age,Gender,Department,JobRole,MonthlyIncome,DistanceFromHome,Education,EducationField,JobLevel,JobSatisfaction,EnvironmentSatisfaction,WorkLifeBalance,YearsAtCompany,YearsSinceLastPromotion,YearsWithCurrManager,OverTime,Attrition
10001,57,Female,Sales,Research Scientist,53265.0,4,1,Other,2,3,2,1,6,6,1,No,0
10002,45,Female,Finance,Research Scientist,56247.0,27,3,Technical,2,2,1,1,10,3,14,Yes,0
10003,47,Female,Research & Dev,Engineer,97346.0,4,3,Other,4,1,2,4,8,4,13,Yes,0
10004,55,Female,Operations,Research Scientist,76162.0,4,2,Life Sciences,3,4,2,1,19,2,11,Yes,0
10005,43,Male,Operations,HR Executive,65365.0,13,2,Marketing,3,4,1,1,13,5,3,No,0
10006,51,Male,IT,Engineer,93727.0,25,4,Life Sciences,3,2,1,2,10,2,11,No,0
10007,53,Female,Sales,Accountant,62248.0,12,2,Other,2,1,4,4,18,2,7,Yes,0
10008,29,Male,Sales,Accountant,64404.0,1,1,Life Sciences,3,3,3,3,2,0,6,Yes,0
10009,23,Male,Research & Dev,HR Executive,60777.0,17,4,Marketing,1,2,2,4,17,1,8,Yes,0
10010,32,Male,IT,Analyst,30767.0,22,1,Medical,4,4,4,4,12,3,7,No,0
10011,32,Female,Finance,Engineer,87285.0,12,4,Life Sciences,3,4,3,3,6,4,9,No,0
10012,55,Male,Sales,Research Scientist,45818.0,15,4,Technical,4,1,4,2,8,1,13,No,0
10013,56,Male,Finance,Accountant,58626.0,27,3,Technical,1,2,1,4,1,5,14,No,0
10014,21,Male,Operations,Engineer,55123.0,27,2,Life Sciences,3,3,2,4,1,6,3,No,0
10015,40,Female,IT,Engineer,84540.0,15,4,Life Sciences,3,1,1,3,3,3,12,Yes,0
10016,53,Male,Finance,Accountant,68628.0,26,1,Marketing,2,1,3,4,16,3,7,No,0
10017,26,Female,Operations,Analyst,70308.0,6,1,Life Sciences,3,2,4,2,19,2,2,No,0
10018,52,Female,Operations,Accountant,36411.0,2,4,Life Sciences,1,4,2,4,17,7,10,No,0
10019,25,Male,Research & Dev,HR Executive,68251.0,20,2,Marketing,3,4,2,2,12,6,5,No,0
10020,39,Male,Sales,Accountant,40473.0,15,1,Technical,4,4,4,2,19,9,5,No,0
10021,52,Male,Finance,Sales Executive,76144.0,7,3,Medical,4,1,1,2,5,7,7,No,0
10022,32,Female,Sales,Manager,77334.0,8,4,Life Sciences,4,1,2,2,12,8,7,Yes,0
10023,34,Female,Research & Dev,Engineer,69652.0,11,4,Other,2,1,2,1,3,3,8,No,0
10024,31,Female,IT,Research Scientist,110863.0,13,2,Technical,4,4,1,1,11,7,0,No,0
10025,49,Male,Research & Dev,Manager,80555.0,21,4,Marketing,3,3,2,3,2,7,7,No,0
10026,30,Female,Research & Dev,Accountant,81916.0,2,4,Technical,4,2,2,2,3,7,10,No,0
10027,59,Male,IT,Accountant,72846.0,8,3,Medical,3,3,4,4,15,8,10,No,0
10028,38,Male,Research & Dev,HR Executive,66145.0,11,2,Life Sciences,3,2,1,2,19,0,2,Yes,0
10029,39,Male,IT,Research Scientist,89318.0,24,3,Life Sciences,3,3,1,3,1,0,5,Yes,0
10030,40,Male,Operations,HR Executive,92029.0,12,4,Technical,4,4,2,1,14,9,3,No,0
10031,43,Male,Research & Dev,Sales Executive,43977.0,11,1,Other,4,3,1,1,17,5,0,No,0
10032,42,Female,Research & Dev,Manager,91090.0,1,2,Medical,3,2,2,4,13,5,3,No,0
10033,40,Female,Sales,Sales Executive,80276.0,28,3,Medical,1,2,4,3,7,1,1,Yes,0
10034,59,Male,Operations,Manager,89214.0,14,4,Marketing,3,1,2,2,13,5,10,No,0
10035,52,Male,Sales,HR Executive,79324.0,23,2,Life Sciences,3,4,3,4,0,2,14,No,0
10036,51,Male,Sales,Research Scientist,45115.0,26,2,Marketing,4,2,3,1,16,6,5,No,0
10037,48,Male,Operations,Analyst,46542.0,4,4,Technical,4,2,3,3,18,1,5,No,0
10038,45,Female,Research & Dev,Accountant,106492.0,2,2,Medical,3,4,4,1,6,1,14,No,0
10039,34,Male,HR,Research Scientist,75048.0,1,1,Medical,1,4,3,1,7,7,8,No,0
10040,59,Female,Finance,Accountant,41655.0,28,3,Marketing,4,4,4,1,2,4,11,No,0
10041,39,Female,Sales,Engineer,76963.0,11,1,Technical,1,1,4,3,13,1,3,Yes,0
10042,29,Male,Sales,Manager,62758.0,15,3,Technical,4,2,3,4,19,1,13,Yes,0
10043,53,Male,Research & Dev,Engineer,33132.0,2,2,Technical,2,2,2,2,5,3,2,No,0
10044,27,Male,Sales,Accountant,24196.0,7,3,Other,2,2,2,3,0,9,10,No,0
10045,54,Female,Research & Dev,Manager,37947.0,7,2,Marketing,3,3,1,4,3,4,10,Yes,0
10046,44,Female,Finance,Manager,75436.0,29,3,Other,4,3,1,3,5,4,3,No,1
10047,25,Female,HR,Sales Executive,69039.0,22,1,Medical,1,3,1,1,16,4,12,Yes,0
10048,22,Male,HR,Analyst,65017.0,14,2,Marketing,2,4,3,2,9,1,4,No,0
10049,38,Female,Sales,Manager,75694.0,17,4,Medical,2,3,1,3,0,2,9,No,0
10050,22,Female,Sales,Analyst,82023.0,13,1,Other,2,1,1,4,0,9,5,Yes,0
10051,26,Male,Operations,Engineer,27950.0,2,4,Marketing,2,2,1,4,3,1,1,No,0
10052,41,Male,Sales,Research Scientist,63977.0,11,3,Life Sciences,4,4,1,2,6,5,3,No,0
10053,58,Male,Research & Dev,Manager,53442.0,22,2,Technical,3,4,4,1,2,3,4,No,0
10054,39,Female,Sales,Research Scientist,45336.0,26,3,Other,4,4,3,2,17,7,7,No,0
10055,52,Female,IT,Sales Executive,59056.0,24,2,Technical,4,3,3,2,9,1,5,Yes,0
10056,56,Male,Sales,Research Scientist,67543.0,4,3,Life Sciences,4,2,1,3,12,8,11,Yes,0
10057,53,Female,Research & Dev,Engineer,64673.0,24,1,Medical,3,4,3,1,19,0,6,No,0
10058,45,Female,Research & Dev,Research Scientist,40907.0,7,2,Other,4,2,4,4,11,6,7,No,0
10059,38,Male,Finance,Manager,60337.0,1,2,Life Sciences,3,1,2,1,1,5,12,Yes,0
10060,41,Male,IT,Analyst,110317.0,9,4,Technical,4,4,3,4,0,4,2,Yes,0
10061,31,Female,Finance,Sales Executive,48909.0,11,4,Medical,2,2,2,1,3,5,10,Yes,0
10062,40,Female,Research & Dev,Sales Executive,36258.0,2,2,Medical,4,2,3,4,8,2,10,No,0
